**************************************        Multiple Choice Questions        *******************************

Question 1->  The power to say who’s rational and who isn’t, and to detain people or treat them without consent, is perhaps the starkest reminder of why treating ________ is not just like administering insulin for diabetes, and of why stigma looms large despite (or because of) the understandable appeals to biochemistry.
	 a )  Beach
	 b )  Cave
	 c )  Aquifer
	 d )  Depression

Question 2->  It takes us through the Christian Middle Ages and the emergence of questions about whether ill people were to be blamed for their suffering; Sigmund Freud’s psychoanalytic ideas about anger turned inwards; and the 1980s cultural sensation of ________ (fluoxetine), quantification and globalization.
	 a )  Paroxetime
	 b )  Prozac
	 c )  Fluoxetine
	 d )  Sertraline

Question 3->  It takes us through the Christian Middle Ages and the emergence of questions about whether ill people were to be blamed for their suffering; Sigmund Freud’s psychoanalytic ideas about anger turned inwards; and the 1980s cultural sensation of Prozac (________), quantification and globalization.
	 a )  Fluoxetine
	 b )  Paroxetime
	 c )  Sertraline

Question 4->  In fact, many forms of resistance have been deemed symptoms of mental illness, from enslaved Africans fleeing brutality in the nineteenth-century ________ to the Black Power movement of the 1960s.
	 a )  United states
	 b )  United States Government
