**************************************        Multiple Choice Questions        *******************************

Question 1->  The researchers, led by mathematical biologist Alexander Stewart of the University of ________, Texas, have joined those who are showing how it can be possible to give one party a disproportionate influence in a vote.
	 a )  Austin
	 b )  Laredo
	 c )  Houston
	 d )  Arlington

Question 2->  The researchers, led by mathematical biologist Alexander Stewart of the ________ of Houston, Texas, have joined those who are showing how it can be possible to give one party a disproportionate influence in a vote.
	 a )  Perfumery
	 b )  Academy
	 c )  Institution
	 d )  University

Question 3->  The researchers, led by mathematical biologist Alexander Stewart of the University of Houston, ________, have joined those who are showing how it can be possible to give one party a disproportionate influence in a vote.
	 a )  Kansas
	 b )  Florida
	 c )  New England
	 d )  Texas

Question 4->  But, as a paper published in ________ this week shows, gerrymandering comes in other forms, too.
	 a )  Ability
	 b )  Accuracy
	 c )  Air
	 d )  Nature
